Produkt,Kcal,Bia³ko,T³uszcz,Wêglowodany,B³onnik,Sód,Potas,Wapñ,¯elazo,Magnez,Witamina A,Witamina E,Witamina C
Mleko spo¿ywcze 3.5% t³uszczu,64,3,4,5,0,44,138,118,0,12,40,0,1
Mleko spo¿ywcze 3.2% t³uszczu,62,3,3,5,0,44,139,118,0,12,36,0,1
Mleko spo¿ywcze 2% t³uszczu,52,3,2,5,0,45,141,120,0,12,25,0,1
Mleko spo¿ywcze 1.5% t³uszczu,48,3,2,5,0,45,141,120,0,12,20,0,1
Mleko spo¿ywcze 0.5% t³uszczu,40,4,1,5,0,45,141,121,0,12,15,0,1
Mleko kozie,68,3,4,5,0,40,161,130,0,14,74,0,1
Mleko w proszku odt³uszczone,363,36,1,51,0,480,1874,1404,1,143,7,0,14
Mleko w proszku pe³ne,483,27,24,39,0,357,1393,1062,1,108,199,0,11
Mleko zagêszczone nies³odzone,132,7,8,9,0,120,304,258,0,26,62,0,5
Mleko zagêszczone s³odzone,329,8,8,55,0,110,348,295,0,30,66,0,4
Œmietanka kremowa 30% t³uszczu,1200,289,2,30,0,32,101,86,0,9,249,1,0
Œmietana 18% t³uszczu,770,186,3,18,0,37,116,99,0,10,150,0,0
Œmietana 12% t³uszczu,556,134,3,12,0,40,125,106,0,11,100,0,0
Œmietanka do kawy 9% t³uszczu,449,108,3,9,0,41,128,109,0,11,74,0,0
Jogurt naturalny 2% t³uszczu,61,4,2,6,0,63,200,170,0,17,16,0,1
Jogurt bananowy 1.5% t³uszczu,58,4,2,7,0,48,161,132,0,13,19,0,1
Jogurt jagodowy 1.5% t³uszczu,63,4,2,9,0,48,170,134,0,14,19,0,3
Jogurt morelowy 1.5% t³uszczu,64,4,2,9,0,47,200,133,0,14,57,0,2
Jogurt truskawkowy 1.5% t³uszczu,61,4,2,8,0,47,179,134,0,15,19,0,11
Jogurt wiœniowy 1.5% t³uszczu,62,4,2,8,0,49,182,134,0,15,24,0,3
Kefir 2% t³uszczu,51,3,2,5,0,38,122,103,0,10,16,0,0
Maœlanka spo¿ywcza 0.5% t³uszczu,38,3,1,5,0,60,150,110,0,13,8,0,0
Napój mleczny jogurtowy,83,4,2,12,0,59,186,158,0,16,15,0,1
Serwatka p³ynna,25,1,0,5,0,45,129,68,0,1,4,0,0
Brie pe³not³usty,332,20,28,0,0,880,100,600,0,20,285,1,0
Cheddar pe³not³usty,394,27,32,0,0,598,81,703,1,54,382,1,0
Edamski t³usty,316,26,23,0,0,618,81,867,1,37,269,0,0
Ementaler pe³not³usty,383,29,30,0,0,909,119,835,1,39,297,0,0
Gouda t³usty,319,28,23,0,0,898,83,807,1,31,276,0,0
Myœliwski pe³not³usty,349,26,27,0,0,674,82,792,0,27,213,0,0
Rokpol pe³not³usty,366,23,31,0,0,1368,109,530,1,20,521,1,0
Salami pe³not³usty,354,25,28,0,0,585,89,817,0,27,289,0,0
Tyl¿ycki pe³not³usty,356,26,28,0,0,744,84,815,1,28,350,0,0
Tyl¿ycki t³usty,337,28,25,0,0,861,108,583,1,28,260,0,0
Deser twarogowy termizowany kakaowy,158,14,6,11,0,35,108,77,0,11,50,0,0
Deser twarogowy termizowany truskawkowy,171,11,6,18,0,29,86,66,0,7,49,0,1
Ser twarogowy chudy,100,20,1,4,0,41,96,96,0,9,5,0,0
Ser twarogowy pó³t³usty,134,19,5,4,0,44,113,94,0,9,39,0,0
Ser twarogowy t³usty,177,18,10,4,0,40,104,88,0,9,83,0,0
Serek termizowany pieczarkowy,114,16,4,4,0,387,136,80,0,12,32,0,1
Ser twarogowy homogenizowany pe³not³usty,162,13,11,3,0,47,117,98,0,9,39,0,0
Ser twarogowy homogenizowany truskawkowy,170,15,4,18,0,36,99,79,0,8,32,0,1
Ser twarogowy homogenizowany waniliowy,161,17,4,13,0,40,102,85,0,8,35,0,0
Ser twarogowy ziarnisty,102,12,4,3,0,380,80,80,0,8,22,0,0
Serek typu Fromage naturalny,383,10,37,2,0,396,66,55,0,8,362,1,0
Serek typu Fromage z czosnkiem,371,10,35,4,0,377,84,54,0,9,343,1,2
Ser topiony edamski,301,14,27,1,0,841,51,367,1,16,174,0,0
Lody mleczno-owocowe,117,4,3,19,0,57,198,155,0,17,21,0,3
Lody œmietankowe,161,3,9,18,0,47,148,125,0,13,71,0,0
Baranina - ³opatka,287,15.6,25.0,0,0,66,249,9,2.3,23,56,0.60,0
Baranina - udziec,234,18.0,18.0,0,0,78,380,10,2.7,23,56,0.33,0
Cielêcina - ³opatka,107,19.9,2.8,0,0,87,395,11,2.9,15,30,0.34,0
Cielêcina - udziec,109,19.9,3.1,0,0,128,246,10,2.4,16,30,0.30,0
Wieprzowina - boczek bez koœci,514,10.1,53.0,0,0,78,163,4,0.7,10,0,0.48,0
Wieprzowina - golonka ze skór¹,297,18.6,24.7,0,0,73,213,19,1.1,17,0,0.20,0
Wieprzowina - karkówka,269,16.1,22.8,0,0,63,283,18,1.3,17,0,0.40,0
Wieprzowina - ³opatka,259,16.0,21.7,0,0,52,275,5,1.1,19,0,0.40,0
Wieprzowina - podgardle,635,7.4,67.8,0,0,18,87,7,0.7,5,0,0.03,0
Wieprzowina - schab surowy,175,21.0,10.0,0,0,42,343,15,1.0,24,0,0.23,0
Wieprzowina - szynka surowa,264,18.0,21.3,0,0,62,289,5,0.9,21,0,0.30,0
Wieprzowina - ¿eberka,324,15.0,15.2,0,0,63,252,28,1.3,17,0,0.20,0
Wo³owina - pieczeñ,118,20.3,3.6,0,0,78,375,3,2.3,25,11,0.20,0
Wo³owina - polêdwica,114,20.1,3.5,0,0,52,382,4,3.1,26,11,0.20,0
Wo³owina - rostbef,153,21.5,7.3,0,0,64,350,9,2.4,23,12,0.35,0
Wo³owina - rozbratel,159,16.7,10.1,0,0,34,313,14,2.8,21,12,0.35,0
Wo³owina - szponder,219,19.3,15.7,0,0,63,266,27,2.1,19,12,0.35,0
Flaki,85,16.0,2.2,0,0,64,137,71,0.6,11,0,0.12,0
Nogi wieprzowe,276,23.0,20.4,0,0,157,127,24,2.1,12,30,0.40,0
W¹troba wieprzowa,131,22.0,3.4,2.6,0,83,311,10,18.7,23,13300,0.12,23
W¹troba wo³owa,126,20.0,3.1,4,0,117,294,7,9.4,21,14400,0.67,31
Gêœ- tuszka,341,14.1,31.8,0,0,48,243,5,2.4,18,30,0.20,0
Miêso z piersi indyka bez skóry,85,19.2,0.7,0,0,47,460,2,0.5,35,9,0.02,0
Miêso z podudzia indyka ze skór¹,144,15.7,8.9,0,0,92,324,8,1.1,24,40,0.11,0
Miêso z udŸca indyka ze skór¹,132,18.4,6.4,0,0,76,384,5,0.8,26,40,0.07,0
Skrzyd³o indyka,169,16.5,11.4,0,0,63,308,6,1.1,23,40,0.15,0
Kaczka- tuszka,310,13.5,28.6,0,0,66,242,8,2.1,14,24,0.20,0
Kurczak- tuszka,159,18.6,9.3,0,0,61,305,10,1.2,20,16,0.50,0
Miêso z piersi kurczaka bez skóry,100,21.5,1.3,0,0,55,385,5,0.4,33,6,0.30,0
Noga (udo) kurczaka,160,16.8,10.2,0,0,85,300,9,0.7,23,20,0.38,0
W¹tróbka kurczaka,137,19.1,6.3,0.6,0,85,300,8,9.5,21,9304,0.25,23
¯o³¹dek kurczaka,115,18.2,4.2,0.6,0,69,188,8,3.5,13,65,0.20,3
Baleron gotowany,246,15.1,20.2,0.9,0,749,312,17,1.3,16,0,0.35,0
Kabanosy,329,27.4,24.3,0,0,1327,467,11,2.3,34,0,0.35,0
Kie³basa - krakowska sucha,326,25.6,24.8,0,0,1273,429,8,2.1,33,3,0.71,0
Kie³basa - mortadela,207,12.0,17.7,0,0,698,169,13,1.2,12,3,0.28,0
Kie³basa - myœliwska sucha,293,27.8,20.1,0,0,1237,463,10,2.5,33,5,0.32,0
Kie³basa - parówkowa,326,11.0,31.5,0,0,839,134,15,1.2,9,3,0.47,0
Kie³basa - podwawelska,249,17.3,19.6,0.9,0,1,1017,303,10,1.5,22,0,0.20
Kie³basa - toruñska,265,20.9,20.1,0,0,1007,348,9,1.9,24,3,0.23,0
Kie³basa - zwyczajna,21,17.6,15.6,0,0,848,258,13,1.6,19,4,0.16,0
Kie³basa - ¿ywiecka,318,20.3,26.3,0,0,1031,328,7,1.9,23,6,0.64,0
Mielonka (Luncheon meat),172,12.8,11.7,3.7,0,1065,296,9,1.3,15,0,0.13,0
Parówki popularne,345,9.5,34.3,0,0,889,120,5,1.1,8,3,0.43,0
Polêdwica sopocka,166,19.9,9.1,0.9,0,748,374,15,1.1,23,0,0.21,0
Salami popularne,573,21.6,53.7,1.4,0.1,1307,348,10,2.2,25,7,1.26,0.5
Szynka wiejska,255,17.1,20.3,0.9,0,1026,366,5,0.9,20,0,0.29,0
Szynka wieprzowa gotowana,235,16.4,18.3,1.0,0,857,319,6,1.0,19,0,0.26,0
Szynka wo³owa gotowana,108,20.9,2.0,1.1,0,914,401,5,2.2,26,12,0.18,0
Wêdzonka wo³owa gotowana,103,17.8,3.1,0.5,0,992,382,5,2.8,24,11,0.19,0.5
Kiszka kaszana jêczmienna,271,9.1,19.9,14.6,1.0,716,97,30,11.4,10,55,0.20,0
Kiszka pasztetowa,387,12.5,35.7,4.3,0.1,788,144,18,6.0,7,1840,0.20,1.4
Pasztet pieczony,394,17.0,31.2,13.5,2.3,817,373,49,5.0,33,2225,0.85,4.0
Salceson czarny,339,12.6,32.0,0.5,0.1,803,139,18,7.5,7,35,0.20,0
Salceson w³oski,321,14.6,29.3,0,0,815,143,40,2.2,8,0,0.20,0
Baton szynkowy z indyka,144,14.9,9.3,0.1,0,826,304,8,0.9,30,21,0.15,2.0
Kie³basa mazurska z indyka,130,14.8,7.7,0.1,0,603,295,5,1.0,26,16,0.12,0
Kie³basa szynkowa z indyka,89,17.2,2.0,0.2,0,900,392,6,0.7,35,14,0.02,0.1
Polêdwica z indyka,106,15.8,4.6,0.1,0,763,362,3,0.5,33,19,0.13,1.9
Szynka z indyka,85,17.1,1.6,0.1,0,612,387,3,0.6,32,13,0.02,0
Baton z kurczaka,146,16.7,8.6,0.1,0,753,283,43,1.1,29,9,0.26,0
Kie³basa ja³owcowa z kurczaka,238,19.0,17.9,0.1,0,630,342,40,1.2,32,16,0.53,0
Kie³basa podsuszana z kurczaka,164,21.7,8.4,0,0,1039,375,39,1.2,38,18,0.31,0
Kie³basa szynkowa z kurczaka,111,16.2,5.0,0,0,725,302,10,0.8,28,17,0.25,0
Kurczak faszerowany (pieczony),201,20.5,11.9,2.8,0.1,1208,343,15,1.4,33,97,0.56,0.4
Parówki z kurczaka,261,10.8,22.4,4.2,0.1,548,141,45,1.1,16,8,0.20,0
Pasztet z kurczaka pieczony,216,14.4,14.4,7.5,0.4,574,225,94,3.3,23,1362,0.21,3.6
Pasztet podlaski z kurczaka,230,6.7,21.1,3.6,0.2,610,108,42,1.5,13,671,3.26,1.7
Polêdwica z piersi kurczaka,94,20.4,1.2,0,0,705,366,7,0.5,36,6,0.27,0
Szynka z piersi kurczaka,98,21.2,1.2,0.2,0,933,380,8,0.5,39,6,0.28,0
Szynka z udŸca kurczaka,118,17.2,5.3,0,0,769,321,11,0.8,30,18,0.26,0
Dorsz œwie¿y- filety bez skóry,70,16.5,0.3,0,0,89,364,7,0.6,29,6,0.44,1.0
Fl¹dra œwie¿a,84,16.5,1.8,0,0,92,332,27,0.4,24,9,0.36,0
Halibut bia³y- œwie¿y,99,20.1,1.9,0,0,67,446,14,0.5,28,32,0.85,0
Karp œwie¿y,111,18.0,4.2,0,0,30,387,10,0.7,12,44,0.63,1.0
Mintaj œwie¿y,73,16.6,0.6,0,0,99,330,9,0.2,43,1,1.0,0
Morszczuk œwie¿y,90,17.2,2.2,0,0,100,270,41,0.5,23,10,0.4,0
Pstr¹g têczowy- œwie¿y,162,18.6,9.6,0,0,52,420,18,0.4,25,30,1.71,0
Szczupak œwie¿y,83,18.4,0.8,0,0,63,304,20,0.6,27,14,0.79,1.3
ŒledŸ œwie¿y,162,16.3,10.7,0,0,89,239,32,0.9,24,25,1.07,0
ŒledŸ solony,219,19.8,15.4,0,0,5930,240,62,1.1,39,45,2.3,0
Dorsz wêdzony,95,22.1,0.5,0,0,1170,300,20,1.0,14,4,0.2,0
£osoœ wêdzony,163,21.5,8.4,0,0,1470,330,15,0.5,30,30,1.3,0
Makrela wêdzona,223,20.7,15.5,0,0,1170,275,5,1.2,30,54,1.0,0
Pikling,217,21.8,14.3,0,0,1170,285,32,1.4,33,14,1.6,0
Wêgorz wêdzony,328,17.9,28.6,0,0,500,243,19,0.7,18,940,4.0,0
Paprykarz Szczeciñski,179,9.9,11.9,8.6,8.6,595,327,15,0.7,27,61,3.58,4.8
Sa³atka z dorsza,188,9.8,13.9,7.2,7.2,684,370,19,0.7,29,119,4.45,23.3
Sa³atka pikantna z makreli,182,10.2,13.2,6.9,6.9,621,425,25,0.9,31,144,2.96,8.3
Sardynka w oleju,223,24.1,13.9,0,0,366,388,330,2.7,46,49,2.7,0
Sardynka w pomidorach,163,17.0,9.9,1.4,1.4,350,410,250,2.9,39,66,2.3,0.8
ŒledŸ w oleju,343,19.7,29.4,0,0,238,243,86,2.3,26,28,5.6,0
ŒledŸ w pomidorach,177,13.7,12.8,1.8,1.8,321,285,83,2.5,29,83,1.12,0.8
Tuñczyk w oleju,191,27.1,9.0,0,0,515,248,12,1.2,33,152,1.94,0
Tuñczuk w wodzie,97,21.0,1.2,0,0,515,182,13,1.4,43,370,1.2,0
Baranina- ³opatka,287,15.6,25.0,0,0,66,249,9,2.3,23,56,0.60,0
Olej rzepakowy uniwersalny,892,0,100,0,0,0,0,0,0,0,0,37,0
Olej rzepakowy t³oczony na zimno,892,0,100,0,0,0,0,0,0,0,0,29,0
Olej rzepakowo-sojowy,892,0,100,0,0,0,0,0,0,0,0,20,0
Olej s³onecznikowy,892,0,100,0,0,0,0,0,0,0,0,47,0
Olej sojowy,892,0,100,0,0,0,0,0,0,0,0,13,0
Oliwa z oliwek,889,0,100,0,0,1,0,0,0,0,0,12,0
Planta,892,0,100,0,0,0,0,0,0,0,0,12,0
Margaryna Flora,535,0,60,0,0,119,0,0,0,0,900,22,0
Margaryna Kama,401,0,45,0,0,119,0,0,0,0,600,14,0
Margaryna Mleczna,716,0,80,0,0,119,10,9,0,1,600,16,0
Margaryna Rama,629,0,70,0,0,122,10,5,0,0,900,9,0
Margaryna S³oneczna,716,0,80,0,0,119,7,5,0,1,600,32,0
Margaryna Palma,716,0,80,0,0,119,10,9,0,1,900,14,0
Mas³o roœlinne kubkowe,716,0,80,0,0,122,10,8,0,1,900,24,0
Mas³o wyborowe,742,1,83,1,0,9,25,16,0,1,814,3,0
S³onina,804,2,89,0,0,23,27,1,0,2,0,2,0
Smalec,888,0,100,0,0,1,1,0,0,0,0,1,0
Mlemix zambrowski,578,1,64,1,0,5,12,10,0,1,579,8,0
M¹ka pszenna typ 500,345,9,1,75,3,2,110,10,1,10,0,0,0
M¹ka pszenna typ 550,346,9,2,74,3,2,136,19,1,19,0,0,0
Kasza gryczana,339,13,3,69,6,5,443,25,3,218,0,0,0
