Produkt,Kcal,Bia³ko,T³uszcz,Wêglowodany,B³onnik,Sód,Potas,Wapñ,¯elazo,Magnez,Witamina A,Witamina E,Witamina C
Kasza jaglana,349,11,3,72,3,5,220,10,5,100,0,0,0
Kasza jêczmienna- per³owa,330,7,2,75,6,4,264,20,2,45,0,0,0
Kasza jêczmienna- pêczak,333,8,2,76,2,5,228,20,2,45,0,0,0
Kasza manna,351,9,1,77,3,3,116,17,1,18,0,0,0
Ry¿ bia³y,347,7,1,79,2,6,111,10,1,13,0,0,0
Ry¿ br¹zowy,325,7,2,77,9,10,260,32,1,110,0,1,0
Makaron bezjajeczny,366,10,2,79,3,2,149,20,1,22,0,0,0
Makaron dwujajeczny,382,11,3,78,3,17,158,25,2,21,4,1,0
Makaron czterojajeczny,381,12,4,76,3,31,190,30,2,29,79,0,0
Chleb ¿ytni pe³noziarnisty,239,7,2,54,6,454,356,66,3,71,0,1,0
Chleb ¿ytni jasny,243,4,1,57,5,455,115,14,1,19,0,0,0
Chleb ¿ytni jasny mleczny,255,5,2,58,5,467,145,41,1,21,6,0,0
Chleb ¿ytni razowy,225,6,2,52,6,457,278,26,2,64,0,1,0
Chleb ¿ytni razowy na miodzie,236,5,2,54,5,348,260,24,2,57,0,1,0
Chleb ¿ytni razowy z soj¹ i s³onecznikem,246,8,4,51,7,391,411,41,3,78,0,1,0
Chleb staropolski,221,5,2,51,5,447,232,22,2,52,0,1,0
Chleb ¿ytni wileñski,227,4,2,52,5,354,188,19,1,37,0,1,0
Pumpernikiel,254,6,2,58,6,395,310,28,3,68,4,1,0
Chleb baltonowski,250,6,2,56,5,391,141,16,1,28,0,1,0
Chleb chrupki,327,9,2,79,6,272,448,42,4,100,2,1,0
Chleb mazowiecki,250,6,1,56,5,394,140,16,1,29,0,1,0
Chleb mieszany ze s³onecznikiem,248,6,5,49,5,387,250,28,2,64,0,3,0
Chleb mieszany z soj¹,233,7,3,50,5,386,320,33,2,50,0,1,0
Chleb praski,246,8,1,56,5,389,142,16,1,28,0,0,0
Chleb wiejski,242,6,1,55,5,371,165,16,1,29,0,0,0
Chleb zwyk³y,247,5,1,57,5,391,148,17,1,29,0,0,0
Bagietki francuskie,285,8,2,60,2,708,124,17,1,22,0,0,0
Bu³ki grahamki,260,28,2,57,5,474,228,24,2,65,0,1,0
Bu³ki pszenne zwyk³e,274,7,2,59,2,377,112,15,1,18,0,0,0
Bu³ka tarta,350,10,2,78,6,503,202,27,2,42,0,0,0
Chleb graham,228,8,2,49,5,432,215,22,2,62,0,1,0
Bu³ki wroc³awskie,296,7,4,57,2,400,111,15,1,18,20,1,0
Kajzerki,299,8,4,59,2,464,116,16,1,19,14,1,0
Pieczywo tostowe,308,8,5,59,2,488,161,47,1,23,24,1,0
Bu³ki i rogale maœlane,329,8,6,62,2,396,133,33,1,20,41,1,0
Cha³ki zdobne,335,7,7,62,2,278,113,15,1,17,41,1,0
Chrupki kukurydziane,355,9,3,79,8,12,206,3,2,65,0,0,0
Musli z owocami suszonymi,328,8,3,72,8,101,564,49,3,93,86,1,3
Musli z rodzynkami i orzechami,378,212,13,63,10,122,443,71,4,136,1,6,1
Otrêby pszenne,187,16,5,62,42,9,1121,119,15,490,0,4,0
P³atki jêczmienne,358,10,4,79,10,651,388,31,4,9,0,0,0
P³atki kukurydziane,366,7,3,84,7,1167,100,8,1,6,0,0,0
P³atki owsiane,369,12,7,69,7,5,379,54,4,129,0,2,0
P³atki pszenne,354,9,3,81,10,644,360,31,3,97,0,0,0
P³atki ¿ytnie,346,6,2,83,12,662,422,28,3,88,0,1,0
Ry¿ preparowany,364,6,2,84,5,3,113,6,1,52,0,1,0
Boæwina,18,2,1,6,4,56,548,97,2,43,670,2,34
Bób,66,8,0,14,6,7,261,60,2,24,28,0,32
Broku³y,27,3,0,5,3,7,385,48,1,23,153,1,83
Brukselka,37,5,1,9,5,10,416,57,1,21,74,1,94
Burak,38,2,0,10,2,52,348,41,2,17,2,0,10
Cebula,31,1,0,7,2,6,121,25,1,8,2,0,6
Chrzan,68,5,1,18,7,7,740,78,1,43,3,0,114
Cukinia,15,1,0,3,1,3,250,15,0,22,34,0,9
Cykoria,21,2,0,4,1,6,237,32,1,15,264,0,10
Czosnek,147,6,1,33,4,17,400,41,2,25,0,0,31
Dynia,28,1,0,8,3,4,278,66,1,14,496,1,8
Fasola bia³a- nasiona suche,290,21,2,62,16,19,1188,163,7,169,0,0,2
Fasola szparagowa,27,2,0,8,4,6,264,65,1,22,63,0,24
Groch- nasiona suche,295,24,1,60,15,30,937,57,5,124,20,0,2
Groszek zielony,76,7,0,17,6,2,353,22,2,29,68,0,34
Kalafior,22,2,0,5,2,26,214,13,1,11,2,0,69
Kalarepa,29,2,0,7,2,8,304,42,1,10,33,0,65
Kapusta bia³a,29,2,0,7,3,19,228,67,0,13,9,2,48
Kapusta czerwona,27,2,0,7,3,11,269,46,1,12,3,2,54
Kapusta pekiñska,12,1,0,3,2,9,150,45,0,15,140,0,27
Kapusta w³oska,38,3,0,8,3,9,306,77,0,16,7,2,60
Koper zielony,27,3,0,6,3,7,396,64,3,14,350,0,31
Kukurydza- kolby,111,4,2,23,3,7,283,6,1,37,9,1,12
Marchew,27,1,0,9,4,82,282,36,1,16,1656,1,3
Ogórek,14,1,0,3,1,11,125,15,0,8,28,0,8
Papryka czerwona,29,1,1,7,2,3,255,13,1,11,528,3,144
Papryka zielona,18,1,0,4,2,2,176,12,1,9,32,3,91
Pietruszka- korzeñ,38,3,1,11,5,49,399,43,1,27,5,2,45
Pietruszka- liœcie,41,4,0,9,4,39,695,193,5,69,902,3,178
Pomidor,15,1,0,4,1,8,282,9,1,8,107,1,23
Por,24,2,0,6,3,6,248,48,1,11,148,1,20
Rabarbar,9,1,0,5,3,2,136,52,1,13,10,0,9
Rzepa,26,1,0,5,4,17,280,40,1,10,10,0,16
Rzodkiewka,14,1,0,4,3,11,236,29,1,7,2,0,21
Sa³ata,14,1,0,3,1,4,134,24,1,9,192,0,13
Seler korzeniowy,21,2,0,8,5,86,320,40,1,19,4,0,8
Seler naciowy,13,1,0,4,2,62,320,41,0,12,10,0,3
Soczewica czerwona- nasiona suche,330,25,3,58,9,2,874,46,6,71,10,0,3
Soczewica- kie³ki,121,9,1,22,3,9,292,29,3,43,5,0,17
Soja- nasiona suche,385,34,20,33,16,1,2132,240,9,216,2,1,0
Soja- kie³ki,142,13,7,10,3,14,484,67,2,72,1,0,15
Szczaw,21,1,1,5,3,14,333,80,2,19,641,0,35
Szczypiorek,30,4,1,4,3,2,252,97,1,26,567,2,41
Szparagi,19,2,0,4,2,2,300,22,1,18,101,2,26
Szpinak,16,3,0,3,3,26,235,93,3,53,707,2,68
Ziemniaki- wczesne,70,2,0,16,1,7,415,4,1,24,1,0,16
Ziemniaki- póŸne,86,2,0,21,2,7,491,4,1,23,1,0,11
Ziemniaki- œrednio,78,2,0,18,2,7,443,4,1,23,1,0,14
Brukselka mro¿ona,36,5,1,8,5,9,359,49,1,18,71,1,63
Fasolka szparagowa- mro¿ona,24,2,0,7,4,5,214,53,1,18,57,0,15
Szpinak mro¿ony,15,2,0,3,2,21,190,75,2,43,636,2,43
Barszcz ukraiñski mro¿ony,28,2,0,7,2,30,256,34,1,13,175,1,13
Marchew z groszkiem mro¿ona,40,3,0,10,4,47,251,26,1,17,1063,0,8
W³oszczyzna krojona w paski mro¿ona,25,1,0,8,4,58,261,32,1,16,680,1,10
Zupa jesienna mro¿ona,28,2,0,7,3,36,241,30,1,12,387,0,17
Zupa kalafiorowa mro¿ona,22,2,0,6,3,30,197,18,1,11,233,0,34
Zupa w³oska mro¿ona,27,2,0,7,3,32,239,20,1,12,481,1,19
Fasola ciêta- konserwowa bez zalewy,17,2,0,5,2,256,124,43,1,12,43,0,3
Fasolka flageolet- konserwowa,62,6,0,15,7,291,299,56,2,36,14,0,4
Groszek zielony- konserwowy bez zalewy,63,5,0,16,6,178,114,40,2,28,42,0,4
Kapusta kwaszona,12,1,0,3,2,260,211,36,1,7,3,0,16
Koncentrat pomidorowy 30%,93,6,2,17,3,30,1072,55,2,51,575,2,38
Ogórek kwaszony,11,1,0,2,1,703,99,18,0,43,17,0,4
Papryka czerwona konserwowa,30,1,2,5,2,291,78,14,3,5,133,1,81
Skrobia ziemniaczana,346,1,0,84,0,5,14,39,1,8,0,0,1
Sos keczup,94,2,1,22,3,962,335,27,1,32,175,2,23
Pieczarka uprawna- œwie¿a,17,3,0,3,2,6,289,11,1,12,2,0,5
Agrest,41,1,0,12,3,2,230,20,1,10,27,1,26
Ananas,54,0,0,14,1,1,220,17,0,15,7,0,15
Arbuz,37,1,0,8,0,1,130,6,0,2,38,0,10
Awokado,161,2,15,7,3,10,600,11,1,39,7,1,8
Banan,96,1,0,24,2,1,395,6,0,33,8,0,9
Brzoskwinia,47,1,0,12,2,3,200,9,1,8,99,1,3
Cytryna,37,1,0,10,2,5,125,40,1,9,1,0,50
Czarne jagody,46,1,1,12,3,1,62,15,1,2,6,2,15
Czereœnie,61,1,0,15,1,2,202,13,0,7,12,0,15
Grejpfrut,37,1,0,10,2,2,277,22,0,12,3,0,40
Gruszka,55,1,0,14,2,2,118,12,0,8,2,0,5
Jab³ko,47,0,4,0,4,12,2,2,134,4,0,3,4
Kiwi,57,1,1,14,2,4,290,25,0,15,7,0,59
Maliny,30,1,0,12,6,2,203,35,1,20,3,0,31
Mandarynki,42,1,0,11,2,1,189,30,0,17,16,0,31
Morele,47,1,0,12,2,1,275,23,1,7,254,1,7
Nektarynka,49,1,0,12,1,1,214,9,1,13,17,2,14
Pomarañcza,44,1,0,11,2,3,183,33,0,12,19,0,49
Porzeczki bia³e,33,1,0,13,6,1,275,30,1,12,0,0,40
Porzeczki czarne,36,1,0,15,8,2,336,39,1,20,14,1,182
Porzeczki czerwone,31,1,0,14,8,2,259,36,1,12,4,0,46
Poziomki,34,1,1,8,2,1,147,28,1,10,2,0,60
Œliwki,46,1,0,12,2,2,208,16,1,8,49,1,5
Truskawki,29,1,0,7,2,1,133,26,1,10,2,0,66
Winogrona,70,1,0,18,2,2,226,17,0,6,3,1,5
Wiœnie,48,1,0,11,1,3,150,13,0,9,40,0,12
Truskawki mro¿one,29,1,0,7,2,1,133,26,1,10,2,0,59
Mieszanka owoców mro¿ona,40,1,0,12,4,2,215,23,1,10,24,0,25
Daktyle suszone,279,2,0,74,9,35,688,70,2,54,7,0,3
Figi Suszone,292,4,1,78,13,44,938,203,3,78,13,0,3
Jab³ka suszone,240,2,1,2,1,62,10,10,665,20,2,15,21
Morele suszone,287,5,1,72,10,5,1666,139,4,42,1307,3,32
Rodzynki suszone,279,2,1,71,7,21,833,78,2,40,2,0,1
Œliwki suszone z pestk¹,269,4,1,69,9,12,804,72,2,36,154,0,6
D¿em morelowy niskos³odzony,159,0,0,39,1,1,121,10,0,3,111,0,1
D¿em truskawkowy niskos³odzony,155,0,0,38,1,1,63,13,0,5,1,0,11
D¿em truskawkowy wysokos³odzony,255,0,0,62,1,1,64,13,0,5,1,0,12
D¿em wiœniowy niskos³odzony,155,0,0,38,0,2,68,6,0,4,18,0,3
D¿em wiœniowy wysokos³odzony,254,0,0,62,1,2,72,7,0,4,19,0,3
Powid³a œliwkowe,216,1,0,53,2,3,346,40,2,18,77,0,3
Oliwki zielone marynowane,126,1,13,4,2,2400,55,61,2,22,30,2,0
Migda³y,577,20,52,21,13,14,778,239,3,269,0,24,6
Orzechy arachidowe,565,26,46,19,7,16,720,58,3,180,0,9,0
Wiórki kokosowe,611,6,63,27,21,28,660,23,4,90,0,1,0
Orzech laskowy,646,14,63,15,9,2,616,186,3,140,5,39,3
Orzechy pistacjowe,594,21,49,25,6,6,1090,135,7,158,23,5,0
Orzechy w³oskie,651,16,60,18,7,4,474,87,2,99,8,3,6
Mak niebieski,482,20.1,42.9,24.7,20.5,6,963,1266,8.1,458,0.0,1.8,0.0
S³onecznik- nasiona,566,24.4,43.7,24.6,6.0,3,793,131,4.2,359,5,27.81,0.0
Cukier,409,0.0,0.0,99.8,0.0,1,2,1,0.0,0,0,0.0,0.0
Miód pszczeli,327,0.3,0.0,79.5,0.0,7,46,5,0.9,5,0,0.0,1.4
Kakao 16% - proszek,452,18.2,21.7,50.6,5.7,17,1927,138,10.7,420,2,0.37,0.0
Herbatniki,441,8.2,11.0,76.8,1.3,297,123,35,1.3,29,18,1.1,0.0
Herbatniki z cukrem,464,6.7,17.2,70.7,1.6,131,97,38,0.9,13,16,0.82,0.0
Herbatniki kokosowe,479,6.4,25.3,59.9,4.5,14,192,49,1.3,25,24,0.9,0.1
Herbatniki sezamowe,508,8.1,28.6,55.7,2.2.,133,128,54,1.5,61,15,1.21,0.1
Paluszki z kminkiem,503,16.4,31.5,39.3,1.3,895,224,78,3.4,33,486,4.91,0.0
Babka biszkoptowa,348,8.2,4.7,67.3.,0.9,56,102,27,1.3,12,144,0.43,0.0
Ciasto  dro¿d¿owe,294,7.4,8.3,47.8,1.6,139,132,36,1.1,16,97,1.02,0.2
Ciasto kruche podstawowe,440,5.2,23.9,51.4,1.2,26,74,14,0.7,10,213,2.87,0.0
Ciasto francuskie ze œliwkami,439,5.0,26.8,45.4,1.7,160,147,21,0.9,13,254,3.53,1.0
Ciastka Napoleonki,353,5.9,17.2,43.6,0.8,131,111,55,0.8,12,169,3.09,0.3
Ciastka tortowe z owocami œwie¿ymi,279,3.2,9.0,47.2,2.0,27,133,25,1.0,11,120,1.59,20.7
Jagodzianki,320,7.1,5.5,61.1,2.1,137,129,36,1.2,15,69,1.3,2.1
Keks bakaliowy,391,6.4,17.8,53.8,3.6,91,343,104,1.6,35,183,2.92,0.7
Piernik z bakaliami,376,5.9,12.6,61.0,2.7,126,272,41,1.6,40,64,2.31,0.5
Herbata - napar bez cukru,0,0.1,0.0,0.0,0.0,11,16,5,0.1,2,0,0.0,0.0
Kawa - napar bez cukru,2,0.2,0.0,0.3,0.0,14,126,9,0.2,12,0,0.0,0.0
Sok ananasowy,201,0.3,0.1,11.4,0.1,1,134,17,0.3,13,1,0.03,6.0
Sok z czarnej porzeczki,223,0.3,0.1,12.7,0.1,1,60,14,1.0,5,4,0.25,23.4
Sok cytrynowy,125,0.4,0.3,6.4,0.1,1,102,11,0.1,8,2,0.1,50.0
Sok grejpfrutowy,167,0.5,0.1,9.2,0.1,1,102,11,0.1,8,1,0.19,38.0
Sok jab³kowy,175,0.1,0.1,10.0,0.0,2,110,9,0.2,5,2,0.01,2.3
Sok marchwiowy,181,0.4,0.1,11.3,1.3,29,99,13,0.2,6,580,0.18,1.2
Sok marchwiowo-jab³kowy,191,0.5,0.3,12.3,2.2,30,163,15,0.3,7,582,0.41,5.6
Sok marchwiowo-jab³kowo-pomarañczowy,186,0.6,0.2,11.8,1.9,26,153,18,0.3,8,502,0.31,13.0
Sok pomarañczowy,181,0.6,0.1,9.9,0.1,2,175,8,0.4,11,13,0.1,43.1
Sok pomidorowy,13,0.8,0.1,2.6,0.4,126,206,8,0.3,7,83,0.7,14.8
Sok wielowarzywny,25,1.0,0.3,5.7,1.2,312,190,16,0.5,12,167,0.48,12.0
Przyprawa Jarzynka,90,1.9,0.4,23.3,4.0,23982,354,74,1.5,180,145,0.5,1.4
Majonez domowy z olejem rzepakowym,722,1.3,79.2,2.6,0.1,396,16,14,0.5,9,47,20.7,0.0
Majonez domowy z olejem s³onecznikowym,722,1.3,79.2,2.6,0.1,396,16,14,0.6,9,47,36.07,0.0
Sól bia³a,0,0.0,0.0,0.0,0.0,38850,0,29,0.2,290,0,0.0,0.0
